56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (24895486)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24901955)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24925756)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZsUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Conferences_Attended (13 more) ...","Target_Object__c":"Contact","Target_Field__c":"Conferences_Attended (13 more) ..."}|0x19806ff0
13:58:31.0 (24935004)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24936842)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24943943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24955466)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24965168)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24971192)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24993572)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa8UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Middle__c","Target_Object__c":"Contact","Target_Field__c":"MiddleName"}|0x3df888db
13:58:31.0 (25003185)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25005581)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25014242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25026944)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25034885)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25041197)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25065574)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004dfhUAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Address_Instructions (3 more) ...","Target_Object__c":"Contact","Target_Field__c":"Address_Notes__c"}|0x71e1d2
13:58:31.0 (25075264)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25077105)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25086019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25096198)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25106330)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25112518)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25133011)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZyUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Fellow_Code__c","Target_Object__c":"Contact","Target_Field__c":"Fellow_Code__c"}|0x7edbe6b0
13:58:31.0 (25145091)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25146953)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25154183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25165875)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25175803)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25181942)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25202588)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aaDUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Salutation__c","Target_Object__c":"Contact","Target_Field__c":"Salutation"}|0x64bef974
13:58:31.0 (25212411)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25214231)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25223276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25233427)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25243185)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25249314)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25273261)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aaCUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Record_Type_Id__c","Target_Object__c":"Contact","Target_Field__c":"RecordTypeId"}|0x1d790b68
13:58:31.0 (25281799)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25283647)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25291787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25303481)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25313234)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25319491)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25339878)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa3UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"First_Name__c","Target_Object__c":"Contact","Target_Field__c":"FirstName"}|0x12891664
13:58:31.0 (25348694)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25350567)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25359763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25371512)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25380918)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25385514)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25408463)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZrUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Affiliation_Title__c","Target_Object__c":"Contact","Target_Field__c":"Title"}|0x33c69ce3
13:58:31.0 (25417999)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25419856)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25427535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25439149)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25449369)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25455891)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25477713)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004dKKUAY","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Assistant_Name__c","Target_Object__c":"Contact","Target_Field__c":"AssistantName"}|0x20a0a6b6
13:58:31.0 (25487302)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25489280)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25505945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25517551)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25527796)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25532571)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25555423)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZxUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Deceased__c","Target_Object__c":"Contact","Target_Field__c":"Deceased__c"}|0x75d7db81
13:58:31.0 (25564909)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25567018)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25574200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25586040)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25596139)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25602834)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25624253)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aaAUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Primary_Expertise__c","Target_Object__c":"Contact","Target_Field__c":"Primary_Expertise__c"}|0x2fb7c969
13:58:31.0 (25633936)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25635815)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25644711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25656138)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25666016)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25670646)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25694229)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aaBUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Public_Email__c","Target_Object__c":"Contact","Target_Field__c":"Public_Email__c"}|0x281179f8
13:58:31.0 (25704340)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25706165)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25714808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25724759)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25734797)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (25741636)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (25762744)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004dKZUAY","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Assistant_Phone__c","Target_Object__c":"Contact","Target_Field__c":"AssistantPhone"}|0xd21ff5a
13:58:31.0 (25772236)|STATEMENT_EXECUTE|[23]
13:58:31.0 (25774074)|STATEMENT_EXECUTE|[24]
13:58:31.0 (25783326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (25795766)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (25808923)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|null|
13:58:31.0 (25816390)|STATEMENT_EXECUTE|[30]
13:58:31.0 (25829038)|METHOD_EXIT|[17]|01p8A00000H3IIr|IntegrationStagingTableFieldMappingQuery.IntegrationStagingTableFieldMappingByObject(String)
13:58:31.0 (25859798)|VARIABLE_ASSIGNMENT|[17]|ContactStagingConversion.fieldMappingMap|"Map of size 32 too large to display"|0x11114eb7
13:58:31.0 (25985913)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (26003310)|HEAP_ALLOCATE|[21]|Bytes:20
13:58:31.0 (26011669)|VARIABLE_SCOPE_BEGIN|[21]|contactStagingTable|ContactStagingTable__c|true|false
13:58:31.0 (26038442)|VARIABLE_ASSIGNMENT|[21]|contactStagingTable|{"First_Name__c":"testings","Last_Name__c":"testggss","FullName__c":"TESTINGSTESTGGSS","Id":"a178A000002vj79QAA"}|0xb9d80d0
13:58:31.0 (26048447)|STATEMENT_EXECUTE|[21]
13:58:31.0 (26050515)|STATEMENT_EXECUTE|[22]
13:58:31.0 (26065580)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:31.0 (26076534)|VARIABLE_SCOPE_BEGIN|[22]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (26097757)|VARIABLE_ASSIGNMENT|[22]|fieldValueMap|{}|0x105de5c0
13:58:31.0 (26119073)|STATEMENT_EXECUTE|[30]
13:58:31.0 (26120941)|STATEMENT_EXECUTE|[31]
13:58:31.0 (26267486)|HEAP_ALLOCATE|[31]|Bytes:20
13:58:31.0 (26659984)|VARIABLE_ASSIGNMENT|[31]|fieldValueMap|"{First_Name__c=testings, FullName__c=TESTINGSTESTGGSS, Id=a178A000002vj79QAA, Last_Name__c=testggss}"|0x7bcec9d5
13:58:31.0 (26674781)|STATEMENT_EXECUTE|[33]
13:58:31.0 (26699996)|METHOD_ENTRY|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (26759478)|VARIABLE_SCOPE_BEGIN|[40]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (26865396)|VARIABLE_ASSIGNMENT|[40]|fieldValueMap|"{First_Name__c=testings, FullName__c=TESTINGSTESTGGSS, Id=a178A000002vj79QAA, Last_Name__c=testggss}"|0x7bcec9d5
13:58:31.0 (26887160)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:31.0 (26893135)|STATEMENT_EXECUTE|[40]
13:58:31.0 (26895323)|STATEMENT_EXECUTE|[41]
13:58:31.0 (26921011)|HEAP_ALLOCATE|[41]|Bytes:4
13:58:31.0 (27040387)|VARIABLE_SCOPE_BEGIN|[41]|contact|Contact|true|false
13:58:31.0 (27064476)|VARIABLE_ASSIGNMENT|[41]|contact|{}|0x682dad29
13:58:31.0 (27086105)|HEAP_ALLOCATE|[43]|Bytes:4
13:58:31.0 (27165651)|HEAP_ALLOCATE|[43]|Bytes:58
13:58:31.0 (27187851)|HEAP_ALLOCATE|[43]|Bytes:16
13:58:31.0 (27217968)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (27233441)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (27249730)|VARIABLE_ASSIGNMENT|[43]|field|"First_Name__c"
13:58:31.0 (27256470)|STATEMENT_EXECUTE|[43]
13:58:31.0 (27296480)|STATEMENT_EXECUTE|[44]
13:58:31.0 (27298656)|STATEMENT_EXECUTE|[45]
13:58:31.0 (27947055)|STATEMENT_EXECUTE|[46]
13:58:31.0 (27963585)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (27982904)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (28002653)|VARIABLE_ASSIGNMENT|[43]|field|"Last_Name__c"
13:58:31.0 (28010449)|STATEMENT_EXECUTE|[43]
13:58:31.0 (28024388)|STATEMENT_EXECUTE|[44]
13:58:31.0 (28026336)|STATEMENT_EXECUTE|[45]
13:58:31.0 (28092083)|STATEMENT_EXECUTE|[46]
13:58:31.0 (28100253)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (28112786)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (28127644)|VARIABLE_ASSIGNMENT|[43]|field|"FullName__c"
13:58:31.0 (28136619)|STATEMENT_EXECUTE|[43]
13:58:31.0 (28145883)|STATEMENT_EXECUTE|[44]
13:58:31.0 (28152216)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (28162416)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (28177951)|VARIABLE_ASSIGNMENT|[43]|field|"Id"
13:58:31.0 (28184470)|STATEMENT_EXECUTE|[43]
13:58:31.0 (28192441)|STATEMENT_EXECUTE|[44]
13:58:31.0 (28198501)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (28211982)|VARIABLE_ASSIGNMENT|[43]|field|null
13:58:31.0 (28219943)|STATEMENT_EXECUTE|[60]
13:58:31.0 (28230340)|METHOD_EXIT|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (28251955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:31.0 (28271664)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (28287445)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (28295225)|VARIABLE_SCOPE_BEGIN|[21]|contactStagingTable|ContactStagingTable__c|true|false
13:58:31.0 (28326428)|VARIABLE_ASSIGNMENT|[21]|contactStagingTable|{"First_Name__c":"Daniel","Last_Name__c":"Hugger","FullName__c":"DANIELHUGGER","Correspondence_Email__c":"dhugger@acton.org","Id":"a178A000002vj6VQAQ"}|0x7fd4ca61
13:58:31.0 (28337512)|STATEMENT_EXECUTE|[21]
13:58:31.0 (28339509)|STATEMENT_EXECUTE|[22]
13:58:31.0 (28349842)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:31.0 (28359343)|VARIABLE_SCOPE_BEGIN|[22]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (28381561)|VARIABLE_ASSIGNMENT|[22]|fieldValueMap|{}|0x2a60f7d3
13:58:31.0 (28397562)|STATEMENT_EXECUTE|[30]
13:58:31.0 (28399447)|STATEMENT_EXECUTE|[31]
13:58:31.0 (28484822)|HEAP_ALLOCATE|[31]|Bytes:24
13:58:31.0 (28599218)|VARIABLE_ASSIGNMENT|[31]|fieldValueMap|"{Correspondence_Email__c=dhugger@acton.org, First_Name__c=Daniel, FullName__c=DANIELHUGGER, Id=a178A000002vj6VQAQ, Last_Name__c=Hugger}"|0x39e5231
13:58:31.0 (28611511)|STATEMENT_EXECUTE|[33]
13:58:31.0 (28622394)|METHOD_ENTRY|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (28632793)|VARIABLE_SCOPE_BEGIN|[40]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (28699157)|VARIABLE_ASSIGNMENT|[40]|fieldValueMap|"{Correspondence_Email__c=dhugger@acton.org, First_Name__c=Daniel, FullName__c=DANIELHUGGER, Id=a178A000002vj6VQAQ, Last_Name__c=Hugger}"|0x39e5231
13:58:31.0 (28718863)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:31.0 (28725626)|STATEMENT_EXECUTE|[40]
13:58:31.0 (28727763)|STATEMENT_EXECUTE|[41]
13:58:31.0 (28750142)|HEAP_ALLOCATE|[41]|Bytes:4
13:58:31.0 (28769305)|VARIABLE_SCOPE_BEGIN|[41]|contact|Contact|true|false
13:58:31.0 (28789238)|VARIABLE_ASSIGNMENT|[41]|contact|{}|0x3ba6684
13:58:31.0 (28805991)|HEAP_ALLOCATE|[43]|Bytes:4
13:58:31.0 (28848500)|HEAP_ALLOCATE|[43]|Bytes:85
13:58:31.0 (28867946)|HEAP_ALLOCATE|[43]|Bytes:20
13:58:31.0 (28891668)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (28905018)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (28920667)|VARIABLE_ASSIGNMENT|[43]|field|"First_Name__c"
13:58:31.0 (28928036)|STATEMENT_EXECUTE|[43]
13:58:31.0 (28946488)|STATEMENT_EXECUTE|[44]
13:58:31.0 (28948420)|STATEMENT_EXECUTE|[45]
13:58:31.0 (29020096)|STATEMENT_EXECUTE|[46]
13:58:31.0 (29029077)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29040262)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (29055896)|VARIABLE_ASSIGNMENT|[43]|field|"Last_Name__c"
13:58:31.0 (29063612)|STATEMENT_EXECUTE|[43]
13:58:31.0 (29073431)|STATEMENT_EXECUTE|[44]
13:58:31.0 (29075362)|STATEMENT_EXECUTE|[45]
13:58:31.0 (29123121)|STATEMENT_EXECUTE|[46]
13:58:31.0 (29130644)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29139748)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (29155653)|VARIABLE_ASSIGNMENT|[43]|field|"FullName__c"
13:58:31.0 (29162094)|STATEMENT_EXECUTE|[43]
13:58:31.0 (29170379)|STATEMENT_EXECUTE|[44]
13:58:31.0 (29178407)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29186974)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (29203662)|VARIABLE_ASSIGNMENT|[43]|field|"Correspondence_Email (3 more) ..."
13:58:31.0 (29210271)|STATEMENT_EXECUTE|[43]
13:58:31.0 (29220149)|STATEMENT_EXECUTE|[44]
13:58:31.0 (29223364)|STATEMENT_EXECUTE|[45]
13:58:31.0 (29282377)|STATEMENT_EXECUTE|[46]
13:58:31.0 (29289602)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29301470)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (29315461)|VARIABLE_ASSIGNMENT|[43]|field|"Id"
13:58:31.0 (29323733)|STATEMENT_EXECUTE|[43]
13:58:31.0 (29331624)|STATEMENT_EXECUTE|[44]
13:58:31.0 (29337660)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29349739)|VARIABLE_ASSIGNMENT|[43]|field|null
13:58:31.0 (29356112)|STATEMENT_EXECUTE|[60]
13:58:31.0 (29365826)|METHOD_EXIT|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (29378814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:31.0 (29394816)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (29408137)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (29414262)|VARIABLE_SCOPE_BEGIN|[21]|contactStagingTable|ContactStagingTable__c|true|false
13:58:31.0 (29442524)|VARIABLE_ASSIGNMENT|[21]|contactStagingTable|{"First_Name__c":"Fisher","Last_Name__c":"Derderian","FullName__c":"FISHERDERDERIAN","Correspondence_Email__c":"fisher@scruton.org","Id":"a178A000002vj6WQAQ"}|0x3a21ab0d
13:58:31.0 (29451900)|STATEMENT_EXECUTE|[21]
13:58:31.0 (29453838)|STATEMENT_EXECUTE|[22]
13:58:31.0 (29463346)|HEAP_ALLOCATE|[22]|Bytes:4
13:58:31.0 (29471226)|VARIABLE_SCOPE_BEGIN|[22]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (29488888)|VARIABLE_ASSIGNMENT|[22]|fieldValueMap|{}|0x2aeccaad
13:58:31.0 (29510521)|STATEMENT_EXECUTE|[30]
13:58:31.0 (29512432)|STATEMENT_EXECUTE|[31]
13:58:31.0 (29577595)|HEAP_ALLOCATE|[31]|Bytes:24
13:58:31.0 (29676175)|VARIABLE_ASSIGNMENT|[31]|fieldValueMap|"{Correspondence_Email__c=fisher@scruton.org, First_Name__c=Fisher, FullName__c=FISHERDERDERIAN, Id=a178A000002vj6WQAQ, Last_Name__c=Derderian}"|0x71f6e4c
13:58:31.0 (29686972)|STATEMENT_EXECUTE|[33]
13:58:31.0 (29694364)|METHOD_ENTRY|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (29703366)|VARIABLE_SCOPE_BEGIN|[40]|fieldValueMap|Map<String,ANY>|true|false
13:58:31.0 (29767634)|VARIABLE_ASSIGNMENT|[40]|fieldValueMap|"{Correspondence_Email__c=fisher@scruton.org, First_Name__c=Fisher, FullName__c=FISHERDERDERIAN, Id=a178A000002vj6WQAQ, Last_Name__c=Derderian}"|0x71f6e4c
13:58:31.0 (29782978)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:31.0 (29789064)|STATEMENT_EXECUTE|[40]
13:58:31.0 (29791105)|STATEMENT_EXECUTE|[41]
13:58:31.0 (29810900)|HEAP_ALLOCATE|[41]|Bytes:4
13:58:31.0 (29825254)|VARIABLE_SCOPE_BEGIN|[41]|contact|Contact|true|false
13:58:31.0 (29843131)|VARIABLE_ASSIGNMENT|[41]|contact|{}|0x76e1ab44
13:58:31.0 (29859096)|HEAP_ALLOCATE|[43]|Bytes:4
13:58:31.0 (29896836)|HEAP_ALLOCATE|[43]|Bytes:85
13:58:31.0 (29913327)|HEAP_ALLOCATE|[43]|Bytes:20
13:58:31.0 (29935197)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (29946890)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (29962693)|VARIABLE_ASSIGNMENT|[43]|field|"First_Name__c"
13:58:31.0 (29969960)|STATEMENT_EXECUTE|[43]
13:58:31.0 (29984067)|STATEMENT_EXECUTE|[44]
13:58:31.0 (29985950)|STATEMENT_EXECUTE|[45]
13:58:31.0 (30056701)|STATEMENT_EXECUTE|[46]
13:58:31.0 (30065274)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (30076975)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (30091428)|VARIABLE_ASSIGNMENT|[43]|field|"Last_Name__c"
13:58:31.0 (30098095)|STATEMENT_EXECUTE|[43]
13:58:31.0 (30108743)|STATEMENT_EXECUTE|[44]
13:58:31.0 (30110716)|STATEMENT_EXECUTE|[45]
13:58:31.0 (30154813)|STATEMENT_EXECUTE|[46]
13:58:31.0 (30161830)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (30172355)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (30186876)|VARIABLE_ASSIGNMENT|[43]|field|"FullName__c"
13:58:31.0 (30193045)|STATEMENT_EXECUTE|[43]
13:58:31.0 (30201187)|STATEMENT_EXECUTE|[44]
13:58:31.0 (30207265)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (30216529)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (30231708)|VARIABLE_ASSIGNMENT|[43]|field|"Correspondence_Email (3 more) ..."
13:58:31.0 (30237562)|STATEMENT_EXECUTE|[43]
13:58:31.0 (30245951)|STATEMENT_EXECUTE|[44]
13:58:31.0 (30247817)|STATEMENT_EXECUTE|[45]
13:58:31.0 (30296377)|STATEMENT_EXECUTE|[46]
13:58:31.0 (30304852)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (30313471)|VARIABLE_SCOPE_BEGIN|[43]|field|String|false|false
13:58:31.0 (30327590)|VARIABLE_ASSIGNMENT|[43]|field|"Id"
13:58:31.0 (30333473)|STATEMENT_EXECUTE|[43]
13:58:31.0 (30341020)|STATEMENT_EXECUTE|[44]
13:58:31.0 (30346956)|HEAP_ALLOCATE|[43]|Bytes:5
13:58:31.0 (30358708)|VARIABLE_ASSIGNMENT|[43]|field|null
13:58:31.0 (30366336)|STATEMENT_EXECUTE|[60]
13:58:31.0 (30374550)|METHOD_EXIT|[33]|01p8A00000H3INm|ContactStagingConversion.createContactRecord(Map<String,ANY>)
13:58:31.0 (30387007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:31.0 (30402890)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (30415227)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (30423747)|VARIABLE_SCOPE_BEGIN|[21]|contactStagingTable|ContactStagingTable__c|true|false
